id;name;address;phone_number;email;city_id
1;Breza;Kraljice Natalije 37;282302;[email];1
2;Microsoft;Menijeva 4;3423423;[email];3
3;Hleb i kifle;Makenzijeva 3;234784923;[email];4
4;Oracle;Maksima Gorkog 60;545545454;[email];2
5;Milka;Bulevar Cokolade 6;6582485;[email];5
6;Sony;Jurija Gagarina 44;3233223;[email];3
7;Netflix;Noname 88;2342342;[email];6
8;Intel;Gandijeva 3;324234;[email];1
9;Diesel;Brendijeva 4;5444355;[email];2
10;Nolit;Njegoseva 66;5354646;[email];4